date,,zimbabwe,,pop3
3/20/2020,,,,14862927
3/21/2020,,,,14862927
3/22/2020,,,,14862927
3/23/2020,,0.067,,14862927
3/24/2020,,0.067,,14862927
3/25/2020,,0.067,,14862927
3/26/2020,,0.067,,14862927
3/27/2020,,0.067,,14862927
3/28/2020,,0.067,,14862927
3/29/2020,,0.067,,14862927
3/30/2020,,0.067,,14862927
3/31/2020,,0.067,,14862927
4/1/2020,,0.067,,14862927
4/2/2020,,0.067,,14862927
4/3/2020,,0.067,,14862927
4/4/2020,,0.067,,14862927
4/5/2020,,0.067,,14862927
4/6/2020,,0.067,,14862927
4/7/2020,,0.135,,14862927
4/8/2020,,0.202,,14862927
4/9/2020,,0.202,,14862927
4/10/2020,,0.202,,14862927
4/11/2020,,0.202,,14862927
4/12/2020,,0.202,,14862927
4/13/2020,,0.202,,14862927
4/14/2020,,0.202,,14862927
4/15/2020,,0.202,,14862927
4/16/2020,,0.202,,14862927
4/17/2020,,0.202,,14862927
4/18/2020,,0.202,,14862927
4/19/2020,,0.202,,14862927
4/20/2020,,0.202,,14862927
4/21/2020,,0.202,,14862927
4/22/2020,,0.269,,14862927
4/23/2020,,0.269,,14862927
4/24/2020,,0.269,,14862927
4/25/2020,,0.269,,14862927
4/26/2020,,0.269,,14862927
4/27/2020,,0.269,,14862927
4/28/2020,,0.269,,14862927
4/29/2020,,0.269,,14862927
4/30/2020,,0.269,,14862927
5/1/2020,,0.269,,14862927
5/2/2020,,0.269,,14862927
5/3/2020,,0.269,,14862927
5/4/2020,,0.269,,14862927
5/5/2020,,0.269,,14862927
5/6/2020,,0.269,,14862927
5/7/2020,,0.269,,14862927
5/8/2020,,0.269,,14862927
5/9/2020,,0.269,,14862927
5/10/2020,,0.269,,14862927
5/11/2020,,0.269,,14862927
5/12/2020,,0.269,,14862927
5/13/2020,,0.269,,14862927
5/14/2020,,0.269,,14862927
5/15/2020,,0.269,,14862927
5/16/2020,,0.269,,14862927
5/17/2020,,0.269,,14862927
5/18/2020,,0.269,,14862927
5/19/2020,,0.269,,14862927
5/20/2020,,0.269,,14862927
5/21/2020,,0.269,,14862927
5/22/2020,,0.269,,14862927
5/23/2020,,0.269,,14862927
5/24/2020,,0.269,,14862927
5/25/2020,,0.269,,14862927
5/26/2020,,0.269,,14862927
5/27/2020,,0.269,,14862927
5/28/2020,,0.269,,14862927
5/29/2020,,0.269,,14862927
5/30/2020,,0.269,,14862927
5/31/2020,,0.269,,14862927
6/1/2020,,0.269,,14862927
6/2/2020,,0.269,,14862927
6/3/2020,,0.269,,14862927
6/4/2020,,0.269,,14862927
6/5/2020,,0.269,,14862927
6/6/2020,,0.269,,14862927
6/7/2020,,0.269,,14862927
6/8/2020,,0.269,,14862927
6/9/2020,,0.269,,14862927
6/10/2020,,0.269,,14862927
6/11/2020,,0.269,,14862927
6/12/2020,,0.269,,14862927
6/13/2020,,0.269,,14862927
6/14/2020,,0.269,,14862927
6/15/2020,,0.269,,14862927
6/16/2020,,0.269,,14862927
6/17/2020,,0.269,,14862927
6/18/2020,,0.269,,14862927
6/19/2020,,0.269,,14862927
6/20/2020,,0.269,,14862927
6/21/2020,,0.404,,14862927
6/22/2020,,0.404,,14862927
6/23/2020,,0.404,,14862927
6/24/2020,,0.404,,14862927
6/25/2020,,0.404,,14862927
6/26/2020,,0.404,,14862927
6/27/2020,,0.404,,14862927
6/28/2020,,0.404,,14862927
6/29/2020,,0.471,,14862927
6/30/2020,,0.471,,14862927
7/1/2020,,0.471,,14862927
7/2/2020,,0.471,,14862927
7/3/2020,,0.471,,14862927
7/4/2020,,0.538,,14862927
7/5/2020,,0.538,,14862927
7/6/2020,,0.606,,14862927
7/7/2020,,0.606,,14862927
7/8/2020,,0.606,,14862927
7/9/2020,,0.606,,14862927
7/10/2020,,0.875,,14862927
7/11/2020,,1.211,,14862927
7/12/2020,,1.211,,14862927
7/13/2020,,1.278,,14862927
7/14/2020,,1.346,,14862927
7/15/2020,,1.346,,14862927
7/16/2020,,1.547,,14862927
7/17/2020,,1.615,,14862927
7/18/2020,,1.682,,14862927
7/19/2020,,1.682,,14862927
7/20/2020,,1.749,,14862927
7/21/2020,,1.749,,14862927
7/22/2020,,1.749,,14862927
7/23/2020,,1.884,,14862927
7/24/2020,,2.153,,14862927
7/25/2020,,2.288,,14862927
7/26/2020,,2.288,,14862927
7/27/2020,,2.422,,14862927
7/28/2020,,2.691,,14862927
7/29/2020,,2.759,,14862927
7/30/2020,,3.566,,14862927
7/31/2020,,4.508,,14862927
8/1/2020,,4.642,,14862927
8/2/2020,,4.71,,14862927
8/3/2020,,5.383,,14862927
8/4/2020,,5.45,,14862927
8/5/2020,,5.45,,14862927
8/6/2020,,5.652,,14862927
8/7/2020,,6.863,,14862927
8/8/2020,,6.863,,14862927
8/9/2020,,6.997,,14862927
8/10/2020,,6.997,,14862927
8/11/2020,,6.997,,14862927
8/12/2020,,8.208,,14862927
8/13/2020,,8.612,,14862927
8/14/2020,,8.612,,14862927
8/15/2020,,8.747,,14862927
8/16/2020,,8.881,,14862927
8/17/2020,,9.083,,14862927
8/18/2020,,9.487,,14862927
8/19/2020,,10.092,,14862927
8/20/2020,,10.16,,14862927
8/21/2020,,10.227,,14862927
8/22/2020,,10.294,,14862927
8/23/2020,,10.429,,14862927
8/24/2020,,10.429,,14862927
8/25/2020,,11.169,,14862927
8/26/2020,,12.043,,14862927
8/27/2020,,12.716,,14862927
8/28/2020,,13.12,,14862927
8/29/2020,,13.187,,14862927
8/30/2020,,13.187,,14862927
8/31/2020,,13.591,,14862927
9/1/2020,,13.658,,14862927
9/2/2020,,13.86,,14862927
9/3/2020,,13.86,,14862927
9/4/2020,,13.86,,14862927
9/5/2020,,13.86,,14862927
9/6/2020,,13.86,,14862927
9/7/2020,,14.129,,14862927
9/8/2020,,14.667,,14862927
9/9/2020,,14.936,,14862927
9/10/2020,,14.936,,14862927
9/11/2020,,15.071,,14862927
9/12/2020,,15.071,,14862927
9/13/2020,,15.071,,14862927
9/14/2020,,15.071,,14862927
9/15/2020,,15.071,,14862927
9/16/2020,,15.071,,14862927
9/17/2020,,15.071,,14862927
9/18/2020,,15.071,,14862927
9/19/2020,,15.138,,14862927
9/20/2020,,15.138,,14862927
9/21/2020,,15.138,,14862927
9/22/2020,,15.206,,14862927
9/23/2020,,15.273,,14862927
9/24/2020,,15.273,,14862927
9/25/2020,,15.273,,14862927
9/26/2020,,15.273,,14862927
9/27/2020,,15.273,,14862927
9/28/2020,,15.34,,14862927
9/29/2020,,15.34,,14862927
9/30/2020,,15.34,,14862927
10/1/2020,,15.34,,14862927
10/2/2020,,15.34,,14862927
10/3/2020,,15.34,,14862927
10/4/2020,,15.34,,14862927
10/5/2020,,15.34,,14862927
10/6/2020,,15.407,,14862927
10/7/2020,,15.407,,14862927
10/8/2020,,15.407,,14862927
10/9/2020,,15.407,,14862927
10/10/2020,,15.475,,14862927
10/11/2020,,15.475,,14862927
10/12/2020,,15.475,,14862927
10/13/2020,,15.475,,14862927
10/14/2020,,15.542,,14862927
10/15/2020,,15.542,,14862927
10/16/2020,,15.542,,14862927
10/17/2020,,15.542,,14862927
10/18/2020,,15.542,,14862927
10/19/2020,,15.609,,14862927
10/20/2020,,15.677,,14862927
10/21/2020,,15.878,,14862927
10/22/2020,,15.878,,14862927
10/23/2020,,15.878,,14862927
10/24/2020,,15.878,,14862927
10/25/2020,,15.946,,14862927
10/26/2020,,16.282,,14862927
10/27/2020,,16.282,,14862927
10/28/2020,,16.282,,14862927
10/29/2020,,16.282,,14862927
10/30/2020,,16.282,,14862927
10/31/2020,,16.349,,14862927
11/1/2020,,16.349,,14862927
11/2/2020,,16.484,,14862927
11/3/2020,,16.551,,14862927
11/4/2020,,16.686,,14862927
11/5/2020,,16.686,,14862927
11/6/2020,,16.82,,14862927
11/7/2020,,16.888,,14862927
11/8/2020,,17.022,,14862927
11/9/2020,,17.09,,14862927
11/10/2020,,17.157,,14862927
11/11/2020,,17.157,,14862927
11/12/2020,,17.157,,14862927
11/13/2020,,17.291,,14862927
11/14/2020,,17.291,,14862927
11/15/2020,,17.291,,14862927
11/16/2020,,17.291,,14862927
11/17/2020,,17.493,,14862927
11/18/2020,,17.56,,14862927
11/19/2020,,17.83,,14862927
11/20/2020,,17.83,,14862927
11/21/2020,,17.83,,14862927
11/22/2020,,18.031,,14862927
11/23/2020,,18.368,,14862927
11/24/2020,,18.435,,14862927
11/25/2020,,18.435,,14862927
11/26/2020,,18.435,,14862927
11/27/2020,,18.502,,14862927
11/28/2020,,18.502,,14862927
11/29/2020,,18.502,,14862927
11/30/2020,,18.57,,14862927
12/1/2020,,18.637,,14862927
12/2/2020,,18.637,,14862927
12/3/2020,,18.839,,14862927
12/4/2020,,18.906,,14862927
12/5/2020,,19.579,,14862927
12/6/2020,,19.579,,14862927
12/7/2020,,19.781,,14862927
12/8/2020,,20.386,,14862927
12/9/2020,,20.454,,14862927
12/10/2020,,20.521,,14862927
12/11/2020,,20.588,,14862927
12/12/2020,,20.655,,14862927
12/13/2020,,20.655,,14862927
12/14/2020,,20.79,,14862927
12/15/2020,,20.857,,14862927
12/16/2020,,21.059,,14862927
12/17/2020,,21.126,,14862927
12/18/2020,,21.261,,14862927
12/19/2020,,21.396,,14862927
12/20/2020,,21.53,,14862927
12/21/2020,,21.665,,14862927
12/22/2020,,21.934,,14862927
12/23/2020,,22.203,,14862927
12/24/2020,,22.808,,14862927
12/25/2020,,22.943,,14862927
12/26/2020,,22.943,,14862927
12/27/2020,,23.481,,14862927
12/28/2020,,23.818,,14862927
12/29/2020,,24.154,,14862927
12/30/2020,,24.221,,14862927
12/31/2020,,24.423,,14862927
1/1/2021,,24.827,,14862927
1/2/2021,,25.365,,14862927
1/3/2021,,25.567,,14862927
1/4/2021,,25.836,,14862927
1/5/2021,,28.124,,14862927
1/6/2021,,28.998,,14862927
1/7/2021,,30.008,,14862927
1/8/2021,,31.488,,14862927
1/9/2021,,32.497,,14862927
1/10/2021,,34.112,,14862927
1/11/2021,,35.525,,14862927
1/12/2021,,37.072,,14862927
1/13/2021,,39.629,,14862927
1/14/2021,,42.791,,14862927
1/15/2021,,44.809,,14862927
1/16/2021,,45.953,,14862927
1/17/2021,,47.972,,14862927
1/18/2021,,52.009,,14862927
1/19/2021,,55.507,,14862927
1/20/2021,,59.14,,14862927
1/21/2021,,61.697,,14862927
1/22/2021,,64.725,,14862927
1/23/2021,,65.532,,14862927
1/24/2021,,67.618,,14862927
1/25/2021,,72.328,,14862927
1/26/2021,,74.211,,14862927
1/27/2021,,75.49,,14862927
1/28/2021,,78.047,,14862927
1/29/2021,,79.258,,14862927
1/30/2021,,80.267,,14862927
1/31/2021,,81.882,,14862927
2/1/2021,,83.025,,14862927
2/2/2021,,84.371,,14862927
2/3/2021,,85.38,,14862927
2/4/2021,,86.659,,14862927
2/5/2021,,87.668,,14862927
2/6/2021,,88.542,,14862927
2/7/2021,,89.215,,14862927
2/8/2021,,90.09,,14862927
2/9/2021,,91.032,,14862927
2/10/2021,,91.772,,14862927
2/11/2021,,91.772,,14862927
2/12/2021,,93.723,,14862927
2/13/2021,,94.06,,14862927
2/14/2021,,94.194,,14862927
2/15/2021,,94.867,,14862927
2/16/2021,,95.136,,14862927
2/17/2021,,95.405,,14862927
2/18/2021,,95.54,,14862927
2/19/2021,,96.213,,14862927
2/20/2021,,96.347,,14862927
2/21/2021,,96.616,,14862927
2/22/2021,,96.953,,14862927
2/23/2021,,97.424,,14862927
2/24/2021,,97.962,,14862927
2/25/2021,,98.096,,14862927
2/26/2021,,98.433,,14862927
2/27/2021,,98.433,,14862927
2/28/2021,,98.433,,14862927
3/1/2021,,98.769,,14862927
3/2/2021,,99.038,,14862927
3/3/2021,,99.442,,14862927
3/4/2021,,99.778,,14862927
3/5/2021,,99.846,,14862927
3/6/2021,,99.913,,14862927
3/7/2021,,99.913,,14862927
3/8/2021,,100.048,,14862927
3/9/2021,,100.182,,14862927
3/10/2021,,100.182,,14862927
3/11/2021,,100.384,,14862927
3/12/2021,,100.653,,14862927
3/13/2021,,100.99,,14862927
3/14/2021,,101.124,,14862927
3/15/2021,,101.191,,14862927
3/16/2021,,101.393,,14862927
3/17/2021,,101.46,,14862927
3/18/2021,,101.528,,14862927
3/19/2021,,101.595,,14862927
3/20/2021,,101.595,,14862927
3/21/2021,,101.73,,14862927
3/22/2021,,101.864,,14862927
3/23/2021,,101.999,,14862927
3/24/2021,,101.999,,14862927
3/25/2021,,102.133,,14862927
3/26/2021,,102.133,,14862927
3/27/2021,,102.201,,14862927
3/28/2021,,102.268,,14862927
3/29/2021,,102.268,,14862927
3/30/2021,,102.268,,14862927
3/31/2021,,102.47,,14862927
4/1/2021,,102.47,,14862927
4/2/2021,,102.537,,14862927
4/3/2021,,102.537,,14862927
4/4/2021,,102.604,,14862927
4/5/2021,,102.604,,14862927
4/6/2021,,103.008,,14862927
4/7/2021,,103.008,,14862927
4/8/2021,,103.075,,14862927
4/9/2021,,103.277,,14862927
4/10/2021,,103.479,,14862927
4/11/2021,,103.479,,14862927
4/12/2021,,103.748,,14862927
4/13/2021,,103.815,,14862927
4/14/2021,,104.152,,14862927
4/15/2021,,104.286,,14862927
4/16/2021,,104.354,,14862927
4/17/2021,,104.421,,14862927
4/18/2021,,104.488,,14862927
4/19/2021,,104.488,,14862927
4/20/2021,,104.555,,14862927
4/21/2021,,104.623,,14862927
4/22/2021,,104.623,,14862927
4/23/2021,,104.69,,14862927
4/24/2021,,104.69,,14862927
4/25/2021,,104.757,,14862927
4/26/2021,,104.959,,14862927
4/27/2021,,105.296,,14862927
4/28/2021,,105.296,,14862927
4/29/2021,,105.43,,14862927
4/30/2021,,105.43,,14862927
5/1/2021,,105.497,,14862927
5/2/2021,,105.632,,14862927
5/3/2021,,105.834,,14862927
5/4/2021,,105.901,,14862927
5/5/2021,,105.901,,14862927
5/6/2021,,105.968,,14862927
5/7/2021,,106.036,,14862927
5/8/2021,,106.036,,14862927
5/9/2021,,106.036,,14862927
5/10/2021,,106.036,,14862927
5/11/2021,,106.237,,14862927
5/12/2021,,106.237,,14862927
5/13/2021,,106.439,,14862927
5/14/2021,,106.439,,14862927
5/15/2021,,106.439,,14862927
5/16/2021,,106.439,,14862927
5/17/2021,,106.439,,14862927
5/18/2021,,106.507,,14862927
5/19/2021,,106.507,,14862927
5/20/2021,,106.641,,14862927
5/21/2021,,106.708,,14862927
5/22/2021,,106.708,,14862927
5/23/2021,,106.708,,14862927
5/24/2021,,106.708,,14862927
5/25/2021,,106.776,,14862927
5/26/2021,,106.91,,14862927
5/27/2021,,107.112,,14862927
5/28/2021,,107.112,,14862927
5/29/2021,,107.247,,14862927
5/30/2021,,107.247,,14862927
5/31/2021,,107.247,,14862927
6/1/2021,,107.583,,14862927
6/2/2021,,107.583,,14862927
6/3/2021,,107.92,,14862927
6/4/2021,,107.987,,14862927
6/5/2021,,107.987,,14862927
6/6/2021,,108.054,,14862927
6/7/2021,,108.39,,14862927
6/8/2021,,108.794,,14862927
6/9/2021,,109.131,,14862927
6/10/2021,,109.4,,14862927
